LANG=en-US.UTF-8
LOd=/gscratch/macc/kmhewett/LO/driver

# testing
# * * * * * source ~/.bashrc; echo ${conda_source} > $LOd/cs_test.txt
# * * * * * source ~/.bashrc; sbatch -p cpu-g2 -A macc ${LOd}/K_driver_backfill_forcing.sh wgh2 2019.07.04 2019.07.04 tide01

# get WRF files
30 01 * * * source ~/.bashrc; python3 $LOd/get_wrf.py < /dev/null > $LOd/wrf.log
10 02 * * * source ~/.bashrc; python3 $LOd/get_wrf.py < /dev/null > $LOd/wrf.log
40 02 * * * source ~/.bashrc; python3 $LOd/get_wrf.py < /dev/null > $LOd/wrf.log
# and archive
45 03 * * * source ~/.bashrc; $LOd/wrf_to_kopah.sh

# create forecast forcing
50 02 * * * source ~/.bashrc; sbatch -p cpu-g2 -A macc $LOd/K_driver_forecast_forcing.sh
00 04 * * * source ~/.bashrc; cat $LOd/*cas7.log | mail -s 'Kates version klone cas7 forcing' pmacc@uw.edu
00 04 * * * source ~/.bashrc; cat $LOd/*cas7.log | mail -s 'Kates version klone cas7 forcing' kmhewett@uw.edu

# main forecast
20 03 * * * source ~/.bashrc; python3 $LOd/K_driver_roms00.py -g cas7 -t t2 -x x11b -r forecast -s continuation -grp macc -np 192 -vip True -done c11 < /dev/null > $LOd/cas7_forecast.log
00 08 * * * source ~/.bashrc; python3 $LOd/K_driver_roms00.py -g cas7 -t t2 -x x11b -r forecast -s continuation -grp macc -np 192 -vip True -done c11 < /dev/null > $LOd/cas7_forecast_2.log
00 14 * * * source ~/.bashrc; python3 $LOd/K_driver_roms00.py -g cas7 -t t2 -x x11b -r forecast -s continuation -grp macc -np 192 -vip True -done c11 < /dev/null > $LOd/cas7_forecast_3.log
# post processing
# this is now handled by the driver
# 30 05 * * * source ~/.bashrc; sbatch -p cpu-g2 -A macc $LOd/K_driver_post1.sh
# emails
00 06 * * * source ~/.bashrc; mail -s 'Kates version cas7 forecast klone' pmacc@uw.edu < $LOd/cas7_forecast.log
01 06 * * * source ~/.bashrc; mail -s 'Kates version cas7 forecast klone' kmhewett@uw.edu < $LOd/cas7_forecast.log
50 06 * * * source ~/.bashrc; mail -s 'Kates version post_K1' pmacc@uw.edu < $LOd/post_K1.log
50 06 * * * source ~/.bashrc; mail -s 'Kates version post_K1' kmhewett@uw.edu < $LOd/post_K1.log

# skipped nested forecasts for now 

# backup runs of forcing generation

# get WRF files if needed
0 21 * * * source ~/.bashrc; python3 $LOd/get_wrf.py < /dev/null > $LOd/wrf.log
10 21 * * * source ~/.bashrc; python3 $LOd/get_wrf.py < /dev/null > $LOd/wrf.log
20 21 * * * source ~/.bashrc; python3 $LOd/get_wrf.py < /dev/null > $LOd/wrf.log
# and archive if needed
30 21 * * * source ~/.bashrc; $LOd/wrf_to_kopah.sh

# create forecast forcing (really should have a way to see if this is already done)
40 21 * * * source ~/.bashrc; sbatch -p cpu-g2 -A macc $LOd/K_driver_forecast_forcing.sh

# refresh this crontab
00 12 * * * crontab <<< $(crontab -l)


